City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.1333,167.6833,59.83,96,28,1.57,scattered clouds
1,Grindavik,IS,63.8424,-22.4338,32.47,69,75,17.27,broken clouds
2,Vitim,RU,59.4511,112.5578,-9.09,98,100,4.7,overcast clouds
3,Jaisalmer,IN,26.9147,70.9181,67.73,20,0,3.11,clear sky
4,Kapaa,US,22.0752,-159.319,67.98,97,40,6.91,scattered clouds
5,Anito,PH,12.4497,125.2886,77.83,81,97,12.12,overcast clouds
6,Albany,US,42.6001,-73.9662,43.09,81,97,1.99,overcast clouds
7,Ust-Maya,RU,60.4167,134.5333,-25.98,100,97,2.15,overcast clouds
8,Ponta Do Sol,PT,32.6667,-17.1,71.71,79,100,6.08,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,59.49,98,56,1.74,broken clouds
10,Cape Town,ZA,-33.9258,18.4232,75.61,52,20,10.36,few clouds
11,Manokwari,ID,-0.8667,134.0833,77.67,80,100,3.18,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,73.9,67,1,12.3,clear sky
13,Narsaq,GL,60.9167,-46.05,7.02,65,34,5.84,scattered clouds
14,Provideniya,RU,64.3833,-173.3,-19.43,91,43,3.53,scattered clouds
15,Peterhead,GB,57.5058,-1.7981,40.1,96,100,39.24,overcast clouds
16,Woodward,US,36.4337,-99.3904,45.97,65,0,3.44,clear sky
17,Ushuaia,AR,-54.8,-68.3,49.62,81,75,31.07,drizzle
18,Vaini,TO,-21.2,-175.2,80.28,82,80,23.42,light rain
19,Punta Arenas,CL,-53.15,-70.9167,50.02,66,75,35.68,broken clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,80.56,84,92,5.01,overcast clouds
21,Phan Thiet,VN,10.9333,108.1,75.49,81,63,9.84,broken clouds
22,Klaksvik,FO,62.2266,-6.589,31.12,53,99,18.92,overcast clouds
23,Mount Isa,AU,-20.7333,139.5,78.57,65,73,0.0,broken clouds
24,Jamestown,US,42.097,-79.2353,36.01,58,100,13.8,overcast clouds
25,Atuona,PF,-9.8,-139.0333,77.05,81,16,15.88,light rain
26,Faanui,PF,-16.4833,-151.75,80.71,75,96,11.43,light rain
27,Erice,IT,38.037,12.5865,53.96,36,0,5.75,clear sky
28,Fort Nelson,CA,58.8053,-122.7002,36.23,55,100,13.62,overcast clouds
29,Bambous Virieux,MU,-20.3428,57.7575,80.22,83,40,5.75,light rain
30,San Quintin,MX,30.4833,-115.95,65.03,30,0,4.99,clear sky
31,Manzanillo,CU,20.3433,-77.1167,83.77,53,0,3.27,clear sky
32,Busselton,AU,-33.65,115.3333,72.09,77,5,9.44,clear sky
33,Mar Del Plata,AR,-38.0023,-57.5575,80.62,62,0,17.0,clear sky
34,San Policarpo,PH,12.1791,125.5072,79.48,78,100,15.77,overcast clouds
35,Srednekolymsk,RU,67.45,153.6833,-39.1,99,81,5.95,broken clouds
36,Castro,BR,-24.7911,-50.0119,76.87,54,14,3.89,few clouds
37,Barrow,US,71.2906,-156.7887,-21.98,69,0,3.44,clear sky
38,Beirut,LB,33.8889,35.4944,52.54,71,75,17.27,broken clouds
39,Cervo,ES,43.6702,-7.4101,62.19,92,100,10.04,light rain
40,Avarua,CK,-21.2078,-159.775,71.65,100,100,1.14,overcast clouds
41,Chuy,UY,-33.6971,-53.4616,79.56,46,13,11.95,few clouds
42,Sinnamary,GF,5.3833,-52.95,81.45,72,29,8.88,scattered clouds
43,Vardo,NO,70.3705,31.1107,28.6,80,75,10.36,broken clouds
44,Sisimiut,GL,66.9395,-53.6735,-1.64,82,100,6.15,overcast clouds
45,Martapura,ID,-3.4167,114.85,77.09,94,100,2.3,overcast clouds
46,Basoko,CD,1.2391,23.616,89.17,37,99,2.17,overcast clouds
47,Te Anau,NZ,-45.4167,167.7167,56.23,94,63,1.88,broken clouds
48,Luorong,CN,24.4058,109.6086,46.98,91,100,3.87,overcast clouds
49,Muyezerskiy,RU,63.9333,31.65,23.43,93,98,11.23,overcast clouds
50,Thohoyandou,ZA,-22.9456,30.485,84.36,34,0,4.85,clear sky
51,Yellowknife,CA,62.456,-114.3525,-9.58,78,75,18.41,light snow
52,Svetlogorsk,BY,52.6333,29.7333,31.39,92,63,6.55,broken clouds
53,Bengkulu,ID,-3.8004,102.2655,77.13,75,100,4.41,overcast clouds
54,Tigil,RU,57.8,158.6667,-13.41,100,84,2.46,broken clouds
55,Bethel,US,41.3712,-73.414,48.31,70,0,9.22,clear sky
56,Gobabis,NA,-22.45,18.9667,78.31,45,92,14.9,overcast clouds
57,Port Lincoln,AU,-34.7333,135.8667,62.04,74,12,13.98,few clouds
58,Hambantota,LK,6.1241,81.1185,78.8,77,80,0.27,moderate rain
59,Ilulissat,GL,69.2167,-51.1,-18.85,93,49,6.26,scattered clouds
60,Pacific Grove,US,36.6177,-121.9166,59.54,49,0,0.0,clear sky
61,Gat,IL,31.61,34.7642,55.08,100,66,8.81,broken clouds
62,Ribeira Grande,PT,38.5167,-28.7,63.0,59,20,4.61,few clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,70,100,2.3,light snow
64,Hobart,AU,-42.8794,147.3294,59.05,65,100,8.05,overcast clouds
65,Bluff,NZ,-46.6,168.3333,59.81,89,95,14.05,overcast clouds
66,Mareeba,AU,-17.0,145.4333,72.45,93,39,1.95,scattered clouds
67,Balabac,PH,7.9868,117.0645,80.33,81,61,13.42,broken clouds
68,Rikitea,PF,-23.1203,-134.9692,78.67,71,20,17.25,few clouds
69,Shache,CN,38.4167,77.2406,36.97,35,21,7.14,few clouds
70,Yashkul,RU,46.1711,45.3435,37.6,65,99,11.77,overcast clouds
71,Salalah,OM,17.0151,54.0924,77.09,53,0,5.75,clear sky
72,Sinjar,IQ,36.3209,41.8754,49.75,60,9,2.77,clear sky
73,Guerrero Negro,MX,27.9769,-114.0611,62.89,55,0,1.79,clear sky
74,Namibe,AO,-15.1961,12.1522,81.23,69,75,11.5,broken clouds
75,Buala,SB,-8.145,159.5921,79.41,84,100,8.68,light rain
76,Banda Aceh,ID,5.5577,95.3222,79.12,79,100,3.74,overcast clouds
77,San Jose De Guanipa,VE,8.8872,-64.1651,88.47,40,41,10.45,scattered clouds
78,Daru,PG,-9.0763,143.2092,79.95,80,86,11.56,overcast clouds
79,Fortuna,US,40.5982,-124.1573,61.14,76,0,9.22,clear sky
80,Polunochnoye,RU,60.8697,60.4153,14.88,94,100,10.51,overcast clouds
81,Katsuura,JP,35.1333,140.3,37.42,96,100,24.65,overcast clouds
82,Lompoc,US,34.6391,-120.4579,72.79,53,0,9.22,clear sky
83,Port Alfred,ZA,-33.5906,26.891,73.49,76,7,14.81,clear sky
84,Komsomolskiy,UZ,40.4272,71.7189,39.92,56,37,2.3,scattered clouds
85,Jieshi,CN,22.8134,115.8257,62.94,82,83,19.91,broken clouds
86,Boissevain,CA,49.2306,-100.0559,35.64,97,100,22.08,overcast clouds
87,Nikolskoye,RU,59.7035,30.7861,36.88,91,94,10.2,overcast clouds
88,Cidreira,BR,-30.1811,-50.2056,76.44,70,0,15.12,clear sky
89,Fangshan,CN,39.6983,115.9925,26.46,40,99,3.44,overcast clouds
90,Tsiroanomandidy,MG,-18.7667,46.0333,72.16,86,34,0.87,moderate rain
91,Saint-Georges,GD,12.0564,-61.7485,80.28,74,75,17.27,broken clouds
92,Constitucion,CL,-35.3333,-72.4167,68.0,62,70,6.91,broken clouds
93,Moorhead,US,46.8739,-96.7676,19.36,84,75,23.02,snow
94,Jizan,SA,17.3333,42.6667,81.54,67,3,6.55,clear sky
95,Hanzhong,CN,33.0728,107.0303,44.44,58,100,1.66,light rain
96,Acapulco,MX,16.8634,-99.8901,76.82,73,20,4.61,few clouds
97,Qaanaaq,GL,77.484,-69.3632,-20.92,56,8,7.87,clear sky
98,Zhigansk,RU,66.7697,123.3711,-29.54,97,91,10.51,overcast clouds
99,Susaki,JP,33.3667,133.2833,42.31,82,48,5.99,scattered clouds
100,Dikson,RU,73.5069,80.5464,4.82,94,87,28.9,overcast clouds
101,Ninghai,CN,29.2892,121.4247,43.74,89,92,2.77,light rain
102,Virden,US,39.5009,-89.7679,34.39,77,6,10.78,clear sky
103,Kruisfontein,ZA,-34.0033,24.7314,67.33,74,64,14.03,broken clouds
104,Makakilo City,US,21.3469,-158.0858,71.92,76,75,6.91,broken clouds
105,Ridgecrest,US,35.6225,-117.6709,58.64,33,0,4.61,clear sky
106,Camopi,GF,3.1655,-52.3158,81.77,76,100,3.62,overcast clouds
107,North Bend,US,43.4065,-124.2243,48.85,100,100,0.0,mist
108,Hualmay,PE,-11.0964,-77.6139,73.62,72,100,7.52,overcast clouds
109,Urucurituba,BR,-2.6833,-57.6667,82.31,81,100,2.84,light rain
110,Port Elizabeth,ZA,-33.918,25.5701,71.89,78,40,16.11,scattered clouds
111,Tasiilaq,GL,65.6145,-37.6368,21.36,61,32,7.92,scattered clouds
112,Labuhan,ID,-6.8844,112.2051,75.76,93,100,6.76,light rain
113,Shingu,JP,33.7333,135.9833,44.91,86,5,8.08,clear sky
114,Corlu,TR,41.1592,27.8,42.78,65,20,5.75,few clouds
115,Margate,GB,51.3813,1.3862,46.96,64,100,4.0,overcast clouds
116,New Norfolk,AU,-42.7826,147.0587,58.71,55,75,3.0,broken clouds
117,Cape Coast,GH,5.1053,-1.2466,83.05,74,2,12.82,clear sky
118,Raga,SS,8.4596,25.678,86.92,16,99,4.72,overcast clouds
119,Saskylakh,RU,71.9167,114.0833,3.92,94,100,14.0,light snow
120,Bredasdorp,ZA,-34.5322,20.0403,72.72,53,0,18.41,clear sky
121,Cherskiy,RU,68.75,161.3,-38.81,100,100,6.06,overcast clouds
122,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,1.14,scattered clouds
123,Hilo,US,19.7297,-155.09,64.26,72,0,6.91,clear sky
124,Emerald,AU,-23.5333,148.1667,75.34,78,4,8.05,clear sky
125,Kribi,CM,2.95,9.9167,83.66,71,69,12.3,broken clouds
126,Ixtapa,MX,20.7,-105.2,60.03,77,0,6.91,clear sky
127,Miri,MY,4.4148,114.0089,75.34,100,40,9.22,scattered clouds
128,Paamiut,GL,61.994,-49.6678,16.56,73,100,8.19,overcast clouds
129,Praia,CV,14.9215,-23.5087,82.94,42,0,19.57,clear sky
130,San Cristobal,VE,7.7669,-72.225,71.78,41,55,4.56,broken clouds
131,East London,ZA,-33.0153,27.9116,76.14,78,20,8.05,few clouds
132,Ilhabela,BR,-23.7781,-45.3581,78.94,68,71,5.64,broken clouds
133,Pevek,RU,69.7008,170.3133,-31.7,99,100,6.4,overcast clouds
134,Camacha,PT,33.0833,-16.3333,63.82,88,20,9.22,few clouds
135,Ancud,CL,-41.8697,-73.8203,58.53,44,4,8.41,clear sky
136,Yakeshi,CN,49.2833,120.7333,6.64,96,100,6.42,light snow
137,Saint-Francois,FR,46.4154,3.9054,55.67,65,0,2.3,clear sky
138,Marawi,PH,7.9986,124.2928,67.64,97,100,1.5,overcast clouds
139,Cairns,AU,-16.9167,145.7667,77.07,92,40,0.0,scattered clouds
140,Zaozerne,UA,45.1582,33.2787,43.95,81,100,9.86,overcast clouds
141,Kavaratti,IN,10.5669,72.642,79.97,71,64,11.48,broken clouds
142,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,92,100,7.36,overcast clouds
143,Zhangjiakou,CN,40.81,114.8794,24.12,59,10,5.66,light snow
144,Nortelandia,BR,-14.4547,-56.8028,84.36,69,52,3.56,broken clouds
145,Parati,BR,-23.2178,-44.7131,86.9,72,92,4.74,overcast clouds
146,Lockhart,US,28.6194,-81.4426,63.99,55,0,5.75,clear sky
147,Inhambane,MZ,-23.865,35.3833,85.98,66,20,9.22,few clouds
148,Shannon,IE,52.7039,-8.8642,46.4,61,20,6.91,few clouds
149,Aksarka,RU,66.5606,67.7975,13.26,92,100,18.88,overcast clouds
150,Kavieng,PG,-2.5744,150.7967,80.91,80,100,7.27,light rain
151,Ulaangom,MN,49.9811,92.0667,-23.15,89,79,4.32,broken clouds
152,Senno,RU,59.5336,33.9167,30.15,86,99,11.59,overcast clouds
153,Ocos,GT,14.5094,-92.1933,86.72,59,0,3.87,clear sky
154,Yulara,AU,-25.2406,130.9889,80.44,34,0,8.05,clear sky
155,Palmer,US,42.1584,-72.3287,47.19,81,81,4.0,broken clouds
156,Oussouye,SN,12.485,-16.5469,100.58,15,8,4.59,clear sky
157,Avera,US,33.194,-82.5271,59.7,50,2,6.46,clear sky
158,Sicamous,CA,50.8331,-118.9856,37.11,100,100,1.5,overcast clouds
159,Chokurdakh,RU,70.6333,147.9167,-24.34,95,91,8.93,overcast clouds
160,Zheshart,RU,62.0731,49.5733,24.62,93,100,9.93,overcast clouds
161,Naryan-Mar,RU,67.6713,53.087,23.09,90,100,22.37,overcast clouds
162,Port-Gentil,GA,-0.7193,8.7815,84.16,84,75,10.36,broken clouds
163,Owando,CG,-0.4819,15.8999,98.33,21,96,1.81,overcast clouds
164,Marsa Matruh,EG,31.3525,27.2453,57.4,54,40,13.8,scattered clouds
165,Yar-Sale,RU,66.8333,70.8333,8.6,90,69,19.93,broken clouds
166,Saint-Augustin,CA,51.226,-58.6502,22.53,88,100,5.61,overcast clouds
167,Iqaluit,CA,63.7506,-68.5145,-15.07,76,100,2.3,light snow
168,Nome,US,64.5011,-165.4064,-16.53,69,40,3.44,scattered clouds
169,Shetpe,KZ,44.1667,52.1167,36.32,94,100,16.37,overcast clouds
170,Pisco,PE,-13.7,-76.2167,76.01,78,0,8.05,clear sky
171,Ostrovnoy,RU,68.0531,39.5131,26.49,85,100,20.51,overcast clouds
172,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,11.5,broken clouds
173,Harper,LR,4.375,-7.7169,83.86,72,42,10.8,scattered clouds
174,Saint Anthony,US,45.0205,-93.218,17.15,79,40,8.05,scattered clouds
175,Tabou,CI,4.423,-7.3528,83.79,71,57,10.96,broken clouds
176,Mehamn,NO,71.0357,27.8492,22.91,90,81,6.98,broken clouds
177,Camana,PE,-16.6228,-72.7111,74.48,64,61,8.66,broken clouds
178,Monrovia,LR,6.3005,-10.7969,91.17,66,4,13.4,clear sky
179,Vanimo,PG,-2.6741,141.3028,79.77,83,100,1.72,overcast clouds
180,Lebu,CL,-37.6167,-73.65,61.38,58,25,24.99,scattered clouds
181,Port Hedland,AU,-20.3167,118.5667,84.25,84,18,5.75,few clouds
182,Necochea,AR,-38.5473,-58.7368,84.04,39,24,16.33,few clouds
183,Bilma,NE,18.6853,12.9164,77.4,10,0,2.57,clear sky
184,Esperance,AU,-33.8667,121.9,73.24,56,73,23.64,broken clouds
185,Georgetown,MY,5.4112,100.3354,80.89,84,20,3.44,few clouds
186,Kirksville,US,40.1948,-92.5833,29.12,79,40,5.75,scattered clouds
187,Airai,TL,-8.9266,125.4092,61.07,97,100,1.05,overcast clouds
188,Campo Grande,BR,-20.4428,-54.6464,87.35,42,75,10.36,broken clouds
189,Kahului,US,20.8947,-156.47,70.84,78,0,6.91,clear sky
190,Husavik,IS,66.0449,-17.3389,28.31,81,79,12.66,broken clouds
191,Xuddur,SO,4.1213,43.8894,83.89,25,32,10.69,scattered clouds
192,Hithadhoo,MV,-0.6,73.0833,82.2,68,100,7.29,overcast clouds
193,Tilichiki,RU,60.4667,166.1,-15.14,78,12,7.23,few clouds
194,Vila,PT,42.0304,-8.1588,54.73,65,100,4.18,overcast clouds
195,Cape Canaveral,US,28.4058,-80.6048,66.06,67,0,10.36,clear sky
196,Banikoara,BJ,11.2985,2.4386,96.3,7,4,8.25,clear sky
197,Geraldton,AU,-28.7667,114.6,72.01,83,0,5.75,clear sky
198,Sao Filipe,CV,14.8961,-24.4956,79.97,49,100,8.95,overcast clouds
199,Katobu,ID,-4.9408,122.5276,75.18,93,100,3.02,overcast clouds
200,Namie,JP,37.4833,141.0,35.71,92,100,14.97,light snow
201,Indramayu,ID,-6.3264,108.32,80.69,80,100,13.47,moderate rain
202,Aswan,EG,24.0934,32.907,65.5,24,0,10.36,clear sky
203,Ituango,CO,7.1712,-75.764,75.45,62,49,3.11,scattered clouds
204,Tiksi,RU,71.6872,128.8694,-11.42,92,100,16.06,overcast clouds
205,Kommunar,RU,59.6206,30.39,36.52,90,99,11.41,light snow
206,Lewistown,US,40.5992,-77.5714,49.42,84,75,11.5,broken clouds
207,Kirensk,RU,57.7853,108.1119,-21.17,100,93,2.35,overcast clouds
208,Yeppoon,AU,-23.1333,150.7333,73.18,66,0,12.39,clear sky
209,Thompson,CA,55.7435,-97.8558,-7.44,77,100,11.5,overcast clouds
210,Rocha,UY,-34.4833,-54.3333,82.15,38,0,10.27,clear sky
211,Lidkoping,SE,58.5052,13.1577,40.89,3,40,13.82,scattered clouds
212,Listvyanka,RU,51.8535,104.8693,-14.53,92,100,5.41,overcast clouds
213,Upernavik,GL,72.7868,-56.1549,-7.6,91,100,5.44,overcast clouds
214,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,75,3.44,broken clouds
215,Norman Wells,CA,65.282,-126.8329,-5.76,65,100,3.44,overcast clouds
216,Northam,GB,51.0333,-4.2167,48.02,72,46,19.6,scattered clouds
217,Kaitangata,NZ,-46.2817,169.8464,57.33,96,94,3.65,overcast clouds
218,Codrington,AU,-38.2667,141.9667,56.95,77,4,8.16,clear sky
219,Clyde River,CA,70.4692,-68.5914,-18.17,76,100,10.36,light snow
220,Khatanga,RU,71.9667,102.5,1.2,92,100,15.32,overcast clouds
221,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,93,75,17.27,broken clouds
222,Wanning,CN,18.8003,110.3967,69.6,94,18,5.64,few clouds
223,Touros,BR,-5.1989,-35.4608,90.5,51,56,12.53,broken clouds
224,Hofn,IS,64.2539,-15.2082,24.82,63,20,10.36,few clouds
225,Coihaique,CL,-45.5752,-72.0662,57.81,38,40,8.05,scattered clouds
226,Mahebourg,MU,-20.4081,57.7,80.26,83,40,5.75,scattered clouds
227,Kutum,SD,14.2,24.6667,72.32,9,0,10.49,clear sky
228,Roros,NO,62.5747,11.3842,22.84,63,40,6.91,scattered clouds
229,Torbay,CA,47.6666,-52.7314,40.87,76,75,9.22,broken clouds
230,Monki,PL,53.405,22.7979,42.67,92,100,6.96,overcast clouds
231,Kismayo,SO,-0.3582,42.5454,77.77,81,15,18.86,few clouds
232,Tocopilla,CL,-22.092,-70.1979,71.33,63,1,6.06,clear sky
