City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Pushkino,RU,56.0172,37.8667,34.09,92,80,7.58,broken clouds
234,Havoysund,NO,70.9963,24.6622,23.88,71,100,9.51,overcast clouds
235,Thinadhoo,MV,0.5333,72.9333,81.82,70,69,7.56,broken clouds
236,Culpeper,US,38.5004,-77.9664,56.44,46,0,9.22,clear sky
237,Taoudenni,ML,22.6783,-3.9836,77.81,13,23,18.07,few clouds
238,Kolokani,ML,13.5728,-8.0339,94.03,7,0,13.24,clear sky
239,Jiaohe,CN,43.7286,127.3447,4.91,99,85,0.98,overcast clouds
240,Fort Oglethorpe,US,34.949,-85.2569,56.86,46,0,1.01,clear sky
241,Grivenskaya,RU,45.6473,38.176,39.74,75,55,11.21,broken clouds
242,Tateyama,JP,34.9833,139.8667,37.42,81,75,17.27,mist
243,Lagoa,PT,39.05,-27.9833,58.26,72,39,9.28,scattered clouds
244,San Vicente,AR,-26.6167,-54.1333,85.89,39,37,6.24,scattered clouds
245,Hamilton,US,39.1834,-84.5333,41.76,68,0,11.5,clear sky
246,Colares,PT,38.7992,-9.4469,64.45,69,0,15.01,clear sky
247,Takapau,NZ,-40.0333,176.35,70.45,87,100,2.62,light rain
248,Sheltozero,RU,61.3667,35.3667,27.43,92,49,12.62,scattered clouds
249,Kharovsk,RU,59.9642,40.1912,26.85,96,100,7.38,light snow
250,Zhezkazgan,KZ,47.8043,67.7144,15.78,92,100,11.18,overcast clouds
251,Matagami,CA,49.7502,-77.6328,10.51,85,100,13.8,light snow
252,Port Keats,AU,-14.25,129.55,80.44,85,94,4.59,overcast clouds
253,Jiuquan,CN,39.7432,98.5174,25.5,38,89,2.35,overcast clouds
254,Haines Junction,CA,60.7522,-137.5108,0.75,99,30,4.25,scattered clouds
255,Asyut,EG,27.181,31.1837,60.98,39,4,12.59,clear sky
256,Hargeysa,SO,9.56,44.065,62.71,63,55,11.79,broken clouds
257,Veraval,IN,20.9,70.3667,73.2,54,1,4.23,clear sky
258,Tromso,NO,69.6496,18.957,26.62,68,75,19.57,light snow
259,Pokhara,NP,28.2333,83.9833,53.64,60,85,2.35,overcast clouds
260,Sitka,US,57.0531,-135.33,37.29,75,100,9.22,mist
261,Sampit,ID,-2.5333,112.95,73.6,95,99,1.95,overcast clouds
262,Kamalasai,TH,16.3384,103.5756,86.97,99,31,0.78,scattered clouds
263,Kytmanovo,RU,53.4593,85.4479,-16.55,98,12,2.35,few clouds
264,Uaua,BR,-9.8414,-39.4817,91.38,35,73,9.04,broken clouds
265,Port Hardy,CA,50.6996,-127.4199,45.75,100,75,3.44,broken clouds
266,Strezhevoy,RU,60.7333,77.5889,-4.02,98,75,5.01,broken clouds
267,Walvis Bay,NA,-22.9575,14.5053,79.75,61,17,10.36,few clouds
268,Port Macquarie,AU,-31.4333,152.9167,66.16,74,29,4.12,scattered clouds
269,Ponta Delgada,PT,37.7333,-25.6667,63.32,67,75,14.97,broken clouds
270,Winnemucca,US,40.973,-117.7357,24.85,86,0,3.44,clear sky
271,Chirongui,YT,-12.9319,45.1483,76.93,84,100,16.42,light rain
272,College,US,64.8569,-147.8028,-7.71,75,75,4.61,broken clouds
273,Tuensang,IN,26.2833,94.8333,52.59,97,99,1.57,overcast clouds
274,Amalner,IN,21.05,75.0667,73.02,31,32,8.52,scattered clouds
275,Bilibino,RU,68.0546,166.4372,-42.23,100,70,1.39,broken clouds
276,Aklavik,CA,68.2191,-135.0107,-17.57,69,100,3.44,light snow
277,Itupiranga,BR,-5.1347,-49.3267,84.52,71,86,3.6,light rain
278,Mitsamiouli,KM,-11.3847,43.2844,84.49,79,100,7.4,light rain
279,Deputatskiy,RU,69.3,139.9,-25.11,95,86,6.29,overcast clouds
280,Devonport,AU,-41.1667,146.35,56.01,69,13,7.4,few clouds
281,Seoul,KR,37.5683,126.9778,28.0,81,0,1.14,mist
282,Sur,OM,22.5667,59.5289,71.02,51,0,4.09,clear sky
283,Boditi,ET,6.9667,37.8667,69.66,39,76,4.88,broken clouds
284,Saldanha,ZA,-33.0117,17.9442,77.05,73,6,12.8,clear sky
285,Grinnell,US,41.743,-92.7224,26.31,86,100,10.36,overcast clouds
286,Carnarvon,AU,-24.8667,113.6333,80.67,74,38,4.61,scattered clouds
287,Coruripe,BR,-10.1256,-36.1756,88.34,52,53,18.61,broken clouds
288,Kalemie,CD,-5.9475,29.1947,73.98,79,87,2.42,overcast clouds
289,San Juan,AR,-31.5375,-68.5364,91.99,22,2,7.43,clear sky
290,La Cruz,MX,23.9167,-106.9,67.48,45,2,3.78,clear sky
291,Berekua,DM,15.2333,-61.3167,83.34,47,20,6.91,few clouds
292,Dunedin,NZ,-45.8742,170.5036,59.13,95,98,4.79,overcast clouds
293,Karratha,AU,-20.7377,116.8463,84.7,73,7,9.62,clear sky
294,Isangel,VU,-19.55,169.2667,80.71,89,100,20.71,overcast clouds
295,Fort Smith,US,35.3859,-94.3986,54.25,50,0,0.0,clear sky
296,Kodinsk,RU,58.6881,99.1844,-6.03,99,100,3.27,overcast clouds
297,Pawai,IN,24.2667,80.1667,59.14,47,0,5.48,clear sky
298,Birao,CF,10.2849,22.7882,91.35,9,1,6.91,clear sky
299,Beringovskiy,RU,63.05,179.3167,-26.5,92,25,3.51,scattered clouds
300,Ous,RU,60.9058,61.5186,14.49,92,100,11.23,overcast clouds
301,Butaritari,KI,3.0707,172.7902,81.18,79,33,16.93,light rain
302,Bukama,CD,-9.2,25.85,71.49,93,98,2.42,moderate rain
303,Yumen,CN,40.2833,97.2,23.68,44,55,6.22,broken clouds
304,Sarangani,PH,5.4033,125.4636,82.08,79,77,17.78,broken clouds
305,Robertsport,LR,6.7533,-11.3686,83.1,73,5,13.71,clear sky
306,Homer,US,59.6425,-151.5483,26.49,68,100,10.36,overcast clouds
307,Beni Mazar,EG,28.4962,30.8029,58.26,44,93,12.46,overcast clouds
308,Anadyr,RU,64.75,177.4833,-16.1,76,0,13.42,clear sky
309,Maturin,VE,9.75,-63.1767,88.83,45,63,9.44,broken clouds
310,Talnakh,RU,69.4865,88.3972,-0.8,96,95,11.36,overcast clouds
311,Vila Velha,BR,-20.3297,-40.2925,78.94,82,40,14.97,scattered clouds
312,Guanhaes,BR,-18.775,-42.9325,75.29,87,90,3.74,overcast clouds
313,Pochutla,MX,15.7432,-96.4661,83.82,47,14,4.21,few clouds
314,Fare,PF,-16.7,-151.0167,80.67,75,58,12.12,light rain
315,Coquimbo,CL,-29.9533,-71.3436,64.13,94,100,8.05,light intensity drizzle
316,Balkanabat,TM,39.5108,54.3671,57.43,48,100,9.75,overcast clouds
317,General Teran,MX,25.2667,-99.6833,58.24,63,100,3.51,overcast clouds
318,Lorengau,PG,-2.0226,147.2712,80.42,82,67,7.74,broken clouds
319,Perth,AU,-31.9333,115.8333,75.2,70,0,8.05,light rain
320,Vilhena,BR,-12.7406,-60.1458,75.42,88,75,12.66,broken clouds
321,Capaci,IT,38.1711,13.2393,60.13,51,0,13.8,clear sky
322,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,23,6.67,few clouds
323,Borovoy,RU,55.4333,86.0833,-1.12,60,0,8.95,clear sky
324,Rongcheng,CN,30.634,117.8517,42.75,89,100,3.15,light rain
325,Kapit,MY,2.0167,112.9333,74.03,99,99,1.14,moderate rain
326,Huambo,AO,-12.7761,15.7392,71.4,68,75,5.75,broken clouds
327,Kenai,US,60.5544,-151.2583,23.05,74,0,21.85,clear sky
328,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,73,75,6.71,broken clouds
329,Raton,US,36.9034,-104.4391,38.64,71,0,5.75,clear sky
330,Bujaru,BR,-1.515,-48.0447,82.42,81,40,3.98,scattered clouds
331,Batagay-Alyta,RU,67.8006,130.4114,-26.05,89,85,4.85,overcast clouds
332,Sola,VU,-13.8833,167.55,79.47,83,100,0.0,overcast clouds
333,Kalmar,SE,56.6616,16.3616,38.14,96,20,3.44,few clouds
334,Bathsheba,BB,13.2167,-59.5167,83.01,54,40,23.02,scattered clouds
335,Puerto Escondido,MX,15.85,-97.0667,81.54,52,14,1.92,few clouds
336,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,40,9.22,scattered clouds
337,Corning,US,42.1428,-77.0547,40.91,62,0,16.11,clear sky
338,Kaoma,ZM,-14.7833,24.8,71.56,89,100,3.15,moderate rain
339,Birin,NP,26.8865,88.0718,46.71,79,67,3.38,broken clouds
340,Ahipara,NZ,-35.1667,173.1667,72.54,96,90,9.62,overcast clouds
341,Victoria,HK,22.2855,114.1577,65.25,87,100,11.99,overcast clouds
342,Zeya,RU,53.75,127.2667,-5.71,93,34,3.89,scattered clouds
343,Cam Ranh,VN,11.9214,109.1591,76.96,83,40,11.5,scattered clouds
344,Vaitape,PF,-16.5167,-151.75,80.69,75,99,11.39,light rain
345,Dargaville,NZ,-35.9333,173.8833,71.58,93,97,6.91,overcast clouds
346,Irtyshskiy,RU,58.3333,68.1333,0.21,94,6,9.26,clear sky
347,Gravdal,NO,68.1214,13.5031,35.49,64,75,25.32,broken clouds
348,Stromness,GB,58.965,-3.296,39.45,60,100,29.89,overcast clouds
349,Verkhoyansk,RU,67.5447,133.385,-39.89,100,91,1.57,overcast clouds
350,Dalmeny,CA,52.3334,-106.7679,39.9,81,75,17.27,broken clouds
351,Leonidovo,RU,49.2833,142.8667,5.67,95,28,4.72,scattered clouds
352,Taltal,CL,-25.4,-70.4833,69.31,69,3,6.87,clear sky
353,Arman,RU,59.7,150.1667,-9.44,77,96,7.45,overcast clouds
354,Khuzdar,PK,27.7384,66.6434,56.44,18,0,6.87,clear sky
355,Mesyagutovo,RU,55.5303,58.2528,18.9,84,100,13.13,overcast clouds
356,Egvekinot,RU,66.3167,-179.1667,-27.51,90,15,4.7,few clouds
357,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,34,0,17.27,clear sky
358,Natal,BR,-5.795,-35.2094,90.25,62,20,14.97,few clouds
359,Suarez,CO,2.954,-76.6964,79.47,67,93,1.57,overcast clouds
360,Karlskoga,SE,59.3267,14.5239,39.38,73,9,11.18,clear sky
361,Maniitsoq,GL,65.4167,-52.9,11.86,93,100,7.45,light snow
362,Hun,LY,29.1268,15.9477,60.71,36,7,11.34,clear sky
363,Mizdah,LY,31.4451,12.9801,55.22,45,5,10.6,clear sky
364,Dublin,US,37.7021,-121.9358,60.53,66,0,8.05,clear sky
365,Lichinga,MZ,-13.3128,35.2406,63.36,95,99,2.73,moderate rain
366,Soe,ID,-9.8607,124.284,64.44,97,100,2.51,light rain
367,Katangli,RU,51.7102,143.2326,13.93,96,100,5.5,light snow
368,Villa Rica,US,33.7321,-84.9191,59.23,50,1,5.91,clear sky
369,Edwardsville,US,38.8114,-89.9532,40.75,73,0,12.66,clear sky
370,Asmara,ER,15.3333,38.9333,59.09,74,56,4.14,broken clouds
371,Ambilobe,MG,-13.2,49.05,75.18,94,99,5.95,moderate rain
372,Bud,US,39.447,-86.1758,35.74,79,6,12.53,clear sky
373,Davila,PH,18.4726,120.5763,75.18,83,9,17.67,clear sky
374,Coulommiers,FR,48.8145,3.085,51.69,83,100,1.01,overcast clouds
375,Lyngseidet,NO,69.5763,20.2189,28.47,77,100,10.96,overcast clouds
376,Rovaniemi,FI,66.5,25.7167,27.81,93,100,9.22,overcast clouds
377,Riyadh,SA,24.6877,46.7219,73.54,20,0,14.23,clear sky
378,Kiunga,PG,-6.1219,141.2906,73.78,100,100,1.05,moderate rain
379,Ystad,SE,55.4297,13.8204,41.74,83,100,13.98,overcast clouds
380,San Patricio,US,28.017,-97.5169,58.87,56,95,3.58,overcast clouds
381,Parabel,RU,58.6978,81.4825,-17.37,100,35,3.13,scattered clouds
382,Chernyakhovsk,RU,54.6335,21.8156,39.29,84,100,8.93,light rain
383,Wolmirstedt,DE,52.25,11.6333,46.09,81,100,8.05,overcast clouds
384,Sept-Iles,CA,50.2001,-66.3821,29.05,93,100,6.91,overcast clouds
385,Alyangula,AU,-13.8483,136.4192,76.87,100,55,0.0,broken clouds
386,Warri,NG,5.5167,5.75,100.33,22,51,3.0,broken clouds
387,Bandarbeyla,SO,9.4942,50.8122,74.35,61,20,21.45,few clouds
388,Valparaiso,CL,-33.0393,-71.6273,65.48,89,100,9.22,fog
389,Saint George,US,37.1041,-113.5841,49.35,47,0,4.61,clear sky
390,Half Moon Bay,US,37.4636,-122.4286,61.45,66,0,11.5,clear sky
391,Dicabisagan,PH,17.0818,122.4157,73.27,89,40,2.26,scattered clouds
392,Mattoon,US,39.4831,-88.3728,33.53,74,100,9.22,overcast clouds
393,Hakodate,JP,41.7758,140.7367,23.86,83,99,4.94,overcast clouds
394,Abulug,PH,18.4453,121.4533,74.8,85,13,11.36,few clouds
395,Nanortalik,GL,60.1432,-45.2371,26.35,55,71,5.95,broken clouds
396,Rundu,NA,-17.9333,19.7667,82.94,48,63,8.99,broken clouds
397,Kuito,AO,-12.3833,16.9333,66.34,94,75,4.61,broken clouds
398,Buin,CL,-33.7333,-70.75,75.06,38,59,8.99,broken clouds
399,Namatanai,PG,-3.6667,152.4333,79.39,83,91,4.16,light rain
400,Tarija,BO,-21.5355,-64.7296,69.71,64,20,0.0,few clouds
401,Shiyan,CN,32.6475,110.7781,41.16,72,74,1.72,broken clouds
402,Ruteng,ID,-8.6136,120.4721,63.32,97,100,1.59,moderate rain
403,Kalundborg,DK,55.6795,11.0886,42.94,81,98,18.66,overcast clouds
404,Payo,ID,-3.7508,103.6372,71.85,89,98,2.68,overcast clouds
405,Jiangyou,CN,31.7667,104.7167,41.27,72,82,2.84,broken clouds
406,Rio Gallegos,AR,-51.6226,-69.2181,53.65,40,75,36.82,broken clouds
407,Andenes,NO,69.3143,16.1194,33.78,93,75,32.21,broken clouds
408,Castlerea,IE,53.7667,-8.5,42.08,72,39,12.57,scattered clouds
409,Mahon,ES,39.8885,4.2658,57.76,67,75,5.75,broken clouds
410,Port Blair,IN,11.6667,92.75,80.64,78,40,4.61,mist
411,Kununurra,AU,-15.7667,128.7333,78.78,94,66,0.0,broken clouds
412,Uyuni,BO,-20.4597,-66.825,59.5,30,1,13.0,clear sky
413,Dingle,PH,10.9995,122.6711,76.37,79,100,10.04,overcast clouds
414,Nsanje,MW,-16.92,35.262,82.83,67,100,0.78,overcast clouds
415,Mananjary,MG,-21.2167,48.3333,77.2,86,68,5.41,broken clouds
416,Umm Lajj,SA,25.0213,37.2685,65.3,57,0,15.21,clear sky
417,Mackenzie,CA,55.2999,-123.1698,41.22,45,0,18.41,clear sky
418,Khorixas,NA,-20.3667,14.9667,78.35,64,90,16.98,moderate rain
419,Nanakuli,US,21.3906,-158.1547,73.35,75,75,6.91,broken clouds
420,Kodiak,US,57.79,-152.4072,17.11,73,0,3.44,clear sky
421,New Lenox,US,41.512,-87.9656,30.81,84,50,8.99,scattered clouds
422,Sukhumi,GE,43.0033,41.0153,41.76,79,50,1.05,scattered clouds
423,Kendal,GB,54.3268,-2.7476,44.19,84,40,21.5,scattered clouds
424,Leningradskiy,RU,69.3833,178.4167,-25.91,96,98,4.85,overcast clouds
425,Pontalina,BR,-17.525,-49.4472,75.2,87,96,7.27,overcast clouds
426,Dalian,CN,38.9122,121.6022,40.62,86,19,0.0,mist
427,Salisbury,GB,51.0693,-1.7957,47.82,58,40,16.11,scattered clouds
428,Hearst,CA,49.6835,-83.6665,-1.95,87,100,7.14,overcast clouds
429,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,72,20,7.49,few clouds
430,Homestead,US,25.4687,-80.4776,74.01,70,0,9.22,clear sky
431,Middelfart,DK,55.5059,9.7305,43.18,79,99,15.82,overcast clouds
432,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,43,0,23.02,clear sky
433,Palencia,ES,42.4167,-4.5,60.8,43,42,9.35,scattered clouds
434,Alice Springs,AU,-23.7,133.8833,67.55,73,0,3.44,clear sky
435,Murmashi,RU,68.8154,32.8115,27.01,86,75,6.71,broken clouds
436,Abu Kamal,SY,34.4506,40.9171,54.95,53,61,4.09,broken clouds
437,Madimba,TZ,-10.4,40.3333,83.52,78,20,17.27,light rain
438,Harkany,HU,45.85,18.2367,55.26,40,0,8.05,clear sky
439,La Orilla,MX,17.9833,-102.2333,77.72,51,65,2.82,broken clouds
440,Mokhotlong,LS,-29.2894,29.0675,67.91,52,86,6.78,overcast clouds
441,Baruun-Urt,MN,46.6806,113.2792,-4.56,99,87,4.45,overcast clouds
442,Dasoguz,TM,41.8363,59.9666,46.35,71,41,11.5,scattered clouds
443,Neiafu,TO,-18.65,-173.9833,81.55,74,44,19.53,scattered clouds
444,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,86.41,52,26,13.38,scattered clouds
445,Waingapu,ID,-9.6567,120.2641,75.96,88,100,7.47,overcast clouds
446,Mwingi,KE,-0.9344,38.0601,75.58,43,15,6.71,few clouds
447,Poitiers,FR,46.5833,0.3333,54.01,44,100,6.91,overcast clouds
448,Okhotsk,RU,59.3833,143.3,5.67,89,100,5.3,overcast clouds
449,Requena,ES,39.4883,-1.1004,54.79,37,0,4.45,clear sky
450,Grand-Lahou,CI,5.1367,-5.0242,84.85,69,3,11.39,clear sky
451,Yerbogachen,RU,61.2767,108.0108,-15.34,99,94,3.18,overcast clouds
452,Nantucket,US,41.2835,-70.0995,50.61,82,0,12.66,clear sky
453,Severo-Kurilsk,RU,50.6789,156.125,25.86,71,92,8.88,overcast clouds
454,Hasaki,JP,35.7333,140.8333,34.2,84,100,29.8,overcast clouds
455,Nichinan,JP,31.6,131.3667,43.75,79,35,4.83,scattered clouds
456,General Roca,AR,-39.0333,-67.5833,73.8,22,100,17.72,overcast clouds
457,Taiobeiras,BR,-15.8078,-42.2331,83.64,52,43,3.6,scattered clouds
458,Jish,IL,33.0222,35.4469,46.6,100,75,3.44,broken clouds
459,Hobyo,SO,5.3505,48.5268,76.84,66,91,20.51,overcast clouds
460,Khudumelapye,BW,-23.8833,24.75,90.09,25,63,5.5,broken clouds
461,Quatre Cocos,MU,-20.2078,57.7625,80.1,79,17,8.08,light rain
462,Parrita,CR,9.5201,-84.3225,88.99,53,7,6.08,clear sky
463,Luderitz,NA,-26.6481,15.1594,79.14,46,3,26.53,clear sky
464,Cabo San Lucas,MX,22.8909,-109.9124,67.14,50,0,4.63,clear sky
465,Taquari,BR,-29.7997,-51.8644,89.33,32,0,2.08,clear sky
